ukb id	ukb label	ecmo iri	ecmo label
4194	pulse rate	http://purl.obolibrary.org/obo/CMO_0000294	pulse
4196	pulse wave peak to peak time	http://reality.rehab/ECMO_444	pulse wave peak to peak time
4195	pulse wave reflection index	http://reality.rehab/ECMO_445	pulse wave reflection index
4079	diastolic blood pressure, automated reading	http://purl.obolibrary.org/obo/CMO_0000005	diastolic blood pressure
94	diastolic blood pressure, manual reading	http://purl.obolibrary.org/obo/CMO_0000005	diastolic blood pressure
95	pulse rate (during blood-pressure measurement)	http://purl.obolibrary.org/obo/CMO_0000294	pulse
102	pulse rate, automated reading	http://purl.obolibrary.org/obo/CMO_0000294	pulse
4080	systolic blood pressure, automated reading	http://purl.obolibrary.org/obo/CMO_0000004	systolic blood pressure
93	systolic blood pressure, manual reading	http://purl.obolibrary.org/obo/CMO_0000004	systolic blood pressure
23244	android bone mass	http://purl.obolibrary.org/obo/CMO_0001226	bone mineral density
23261	gynoid bone mass	http://purl.obolibrary.org/obo/CMO_0001226	bone mineral density
12144	height	http://purl.obolibrary.org/obo/CMO_0000106	body height
12143	weight (pre-imaging)	http://purl.obolibrary.org/obo/CMO_0000012	body weight
22334	pp interval	http://purl.obolibrary.org/obo/CMO_0000278	PP interval
12340	qrs duration	http://purl.obolibrary.org/obo/CMO_0000267	QRS duration
22331	qt interval	http://purl.obolibrary.org/obo/CMO_0000235	QT interval
22332	qtc interval	http://purl.obolibrary.org/obo/CMO_0000269	QTC interval
22333	rr interval	http://purl.obolibrary.org/obo/CMO_0000232	RR interval
5983	ecg, heart rate	http://purl.obolibrary.org/obo/CMO_0000002	heart rate
6033	maximum heart rate during fitness test	http://reality.rehab/ECMO_000540	maximum heart rate under fitness test
2744	birth weight of first child	http://reality.rehab/ECMO_227	birth weight of first child
22426	average heart rate	http://purl.obolibrary.org/obo/CMO_0000002	heart rate
22420	lv ejection fraction	http://purl.obolibrary.org/obo/CMO_0000180	ejection fraction
22423	lv stroke volume	http://reality.rehab/ECMO_509	lv stroke volume
12678	central pulse pressure during pwa	http://purl.obolibrary.org/obo/CMO_0000292	pulse pressure
12677	central systolic blood pressure during pwa	http://purl.obolibrary.org/obo/CMO_0000004	systolic blood pressure
12673	heart rate during pwa	http://purl.obolibrary.org/obo/CMO_0000002	heart rate
12687	mean arterial pressure during pwa	http://purl.obolibrary.org/obo/CMO_0000009	mean arterial blood pressure
12676	peripheral pulse pressure during pwa	http://purl.obolibrary.org/obo/CMO_0000292	pulse pressure
12686	stroke volume during pwa	http://purl.obolibrary.org/obo/CMO_0000223	stroke volume
41284	baby birth weight	http://purl.obolibrary.org/obo/CMO_0000012	body weight
22416	total lean tissue volume	http://purl.obolibrary.org/obo/CMO_0002185	lean tissue volume
90170	calibration coefficients - mean temperature	http://reality.rehab/ECMO_203	calibration coefficients - mean temperature
21021	pulse wave arterial stiffness index	http://reality.rehab/ECMO_000542	pulse wave arterial stiffness index
